    1  git config --global user.name "dilanbalaman"
    2  git config --global user.email "dilankoksal006@gmail.com"
    3  git config --global user.name
    4  git config --global user.email
    5  git clone https://github.com/dilanbalaman/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git status
   10  git rm --cached text_ignore.txt
   11  git status
   12  git add text_ignore.txt
   13  git rm --cached text_ignore.txt
   14  git add .gitignore
   15  git commit -m "text_ignore.txt dosyası .gitignore ile dışlandı"
   16  git status
   17  touch main_test.txt
   18  git add .
   19  git commit -m "main_test.txt dosyası eklendi"
   20  git status
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "develop_test.txt dosyası eklendi"
   25  echo "Bu bir test satırıdır." >> develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "develop_test.txt dosyası güncellendi"
   29  git checkout main
   30  git merge develop
   31  git log --oneline
   32  history > command_list.csv
